adRecType,adIdxRecSub,adSubType,adIdxAcStock,adIdxStock,IdxStockCode,adIdxBatchNo,IdxAcCode,adType,adCurrency,adPrice,adBand,adDiscPerc,adDiscAmt,adMarkupMargin,adUseEffectiveDates,adSpare,adSpare2
W,WT,T,?,ABEHAN    ,ABEHAN    ,,?,,65,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,@,ABEHAN    ,ABEHAN    ,,@,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,114,6.3259657520813e-310,,0.0,0.0,0.0,False,,
W,WT,T,:,ABEHAN    ,ABEHAN    ,,:,,69,3.094466962936949e+262,a,5.34e-322,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,8,ABEHAN    ,ABEHAN    ,,8,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,<,ABEHAN    ,ABEHAN    ,,<,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,y,ABEHAN    ,ABEHAN    ,,y,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,e,ABEHAN    ,ABEHAN    ,,e,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,f,ABEHAN    ,ABEHAN    ,,f,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Y,ABEHAN    ,ABEHAN    ,,Y,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,y,ABEHAN    ,ABEHAN    ,,y,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,y,ABEHAN    ,ABEHAN    ,,y,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,Y,ABEHAN    ,ABEHAN    ,,Y,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,e,ABEHAN    ,ABEHAN    ,,e,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,e,ABEHAN    ,ABEHAN    ,,e,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,f,ABEHAN    ,ABEHAN    ,,f,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,y,ABEHAN    ,ABEHAN    ,,y,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,69,4.167731567631293e+199,m,2.449617874003e-312,0.0,0.0,False,,
W,WT,T,W,ABEHAN    ,ABEHAN    ,,W,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,V,ABEHAN    ,ABEHAN    ,,V,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,102,4.829949332431988e+276,s,3.6397915e-317,0.0,0.0,False,,
W,WT,T,P,ABEHAN    ,ABEHAN    ,,P,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,Y,ABEHAN    ,ABEHAN    ,,Y,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,R,ABEHAN    ,ABEHAN    ,,R,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,100,6.2701605136771e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,*,ABEHAN    ,ABEHAN    ,,*,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,),ABEHAN    ,ABEHAN    ,,),,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,(,ABEHAN    ,ABEHAN    ,,(,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,(,ABEHAN    ,ABEHAN    ,,(,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,),ABEHAN    ,ABEHAN    ,,),,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,*,ABEHAN    ,ABEHAN    ,,*,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,q,ABEHAN    ,ABEHAN    ,,q,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,C,ABEHAN    ,ABEHAN    ,,C,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,a,ABEHAN    ,ABEHAN    ,,a,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,a,ABEHAN    ,ABEHAN    ,,a,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,p,ABEHAN    ,ABEHAN    ,,p,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,p,ABEHAN    ,ABEHAN    ,,p,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,X,ABEHAN    ,ABEHAN    ,,X,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,Q,ABEHAN    ,ABEHAN    ,,Q,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,Z,ABEHAN    ,ABEHAN    ,,Z,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,\,ABEHAN    ,ABEHAN    ,,\,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,s,ABEHAN    ,ABEHAN    ,,s,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,q,ABEHAN    ,ABEHAN    ,,q,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,x,ABEHAN    ,ABEHAN    ,,x,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,P,ABEHAN    ,ABEHAN    ,,P,,97,5.8875754936319e-310,,0.0,0.0,0.0,False,,
W,WT,T,Q,ABEHAN    ,ABEHAN    ,,Q,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,R,ABEHAN    ,ABEHAN    ,,R,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,V,ABEHAN    ,ABEHAN    ,,V,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,X,ABEHAN    ,ABEHAN    ,,X,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,W,ABEHAN    ,ABEHAN    ,,W,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Y,ABEHAN    ,ABEHAN    ,,Y,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Z,ABEHAN    ,ABEHAN    ,,Z,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,\,ABEHAN    ,ABEHAN    ,,\,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.216982733430742e-152,c,9.069181464e-315,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,80,4.36140121579627e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.216982733430742e-152,c,9.069181464e-315,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,101,4.167731567631293e+199,m,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,80,4.36140121579627e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,80,2.0699931456436654e+161, ,9.518121709100066e-307,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,a,ABEHAN    ,ABEHAN    ,,a,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,ߦ,ABEHAN    ,ABEHAN    ,,ߦ,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,ߦ,ABEHAN    ,ABEHAN    ,,ߦ,,65,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,a,ABEHAN    ,ABEHAN    ,,a,,65,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,p,ABEHAN    ,ABEHAN    ,,p,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,E+,ABEHAN    ,ABEHAN    ,,E+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,\,ABEHAN    ,ABEHAN    ,,\,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,5+,ABEHAN    ,ABEHAN    ,,5+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,a+,ABEHAN    ,ABEHAN    ,,a+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,++,ABEHAN    ,ABEHAN    ,,++,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,4+,ABEHAN    ,ABEHAN    ,,4+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,E+,ABEHAN    ,ABEHAN    ,,E+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,D+,ABEHAN    ,ABEHAN    ,,D+,,65,1.6933842476361552e-152,C,9.069181464e-315,0.0,0.0,False,,
W,WT,T,E+,ABEHAN    ,ABEHAN    ,,E+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,ܦ,ABEHAN    ,ABEHAN    ,,ܦ,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,++,ABEHAN    ,ABEHAN    ,,++,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,++,ABEHAN    ,ABEHAN    ,,++,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,2+,ABEHAN    ,ABEHAN    ,,2+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,7,ABEHAN    ,ABEHAN    ,,7,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,p,ABEHAN    ,ABEHAN    ,,p,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.216980926813779e-152,i,5.50772747133974e-310,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,99,5.709517244947614e+228,t,5e-322,0.0,0.0,False,,
W,WT,T,\,ABEHAN    ,ABEHAN    ,,\,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,ܦ,ABEHAN    ,ABEHAN    ,,ܦ,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,++,ABEHAN    ,ABEHAN    ,,++,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,++,ABEHAN    ,ABEHAN    ,,++,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,a+,ABEHAN    ,ABEHAN    ,,a+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,*+,ABEHAN    ,ABEHAN    ,,*+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,2+,ABEHAN    ,ABEHAN    ,,2+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,5+,ABEHAN    ,ABEHAN    ,,5+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,++,ABEHAN    ,ABEHAN    ,,++,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,69,7.715120879846083e+44,M,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,S+,ABEHAN    ,ABEHAN    ,,S+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,O+,ABEHAN    ,ABEHAN    ,,O+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,t+,ABEHAN    ,ABEHAN    ,,t+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,t+,ABEHAN    ,ABEHAN    ,,t+,,105,7.203555392434581e+159,n,1.7088747294713207e+214,0.0,0.0,False,,
W,WT,T,S+,ABEHAN    ,ABEHAN    ,,S+,,65,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,3+,ABEHAN    ,ABEHAN    ,,3+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T, +,ABEHAN    ,ABEHAN    ,, +,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,!+,ABEHAN    ,ABEHAN    ,,!+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,"""+",ABEHAN    ,ABEHAN    ,,"""+",,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,#+,ABEHAN    ,ABEHAN    ,,#+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,)+,ABEHAN    ,ABEHAN    ,,)+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,*+,ABEHAN    ,ABEHAN    ,,*+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,++,ABEHAN    ,ABEHAN    ,,++,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,",+",ABEHAN    ,ABEHAN    ,,",+",,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,",+",ABEHAN    ,ABEHAN    ,,",+",,111,4.068690709855774e+233,r,8.983727252e-315,0.0,0.0,False,,
W,WT,T,/+,ABEHAN    ,ABEHAN    ,,/+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,/+,ABEHAN    ,ABEHAN    ,,/+,,97,1.216982733430742e-152,o,9.48234243e-315,0.0,0.0,False,,
W,WT,T,/+,ABEHAN    ,ABEHAN    ,,/+,,105,4.719845519120781e+164,a,9.32175094e-315,0.0,0.0,False,,
W,WT,T,5+,ABEHAN    ,ABEHAN    ,,5+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,6+,ABEHAN    ,ABEHAN    ,,6+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,7+,ABEHAN    ,ABEHAN    ,,7+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,8+,ABEHAN    ,ABEHAN    ,,8+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,9+,ABEHAN    ,ABEHAN    ,,9+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,:+,ABEHAN    ,ABEHAN    ,,:+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,;+,ABEHAN    ,ABEHAN    ,,;+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,<+,ABEHAN    ,ABEHAN    ,,<+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
